src/index.ts:2:import {ModelSettingsStore, validateModels} from './engine/model-settings.js'
src/index.ts:13:import { ModelResilienceManager } from './engine/resilience.js'
src/index.ts:20:import type { DispatchMode, PersonaThemeKey } from './types.js'
src/index.ts:23:export const inject = ['tools', 'webServer', 'agents', 'systemPrompt', 'agentDefaultModel', 'llm']
src/index.ts:26:  defaultMode: string
src/client\GroupChatModelSettings.tsx:51:    <style>{`.gc-model-settings{border-top:1px solid var(--dsw-alias-border-l2,#ffffff1f);padding-top:12px;font-size:12px}.gc-model-settings h3{font-size:13px;margin:0 0 8px}.gc-model-settings p{color:var(--dsw-alias-label-secondary,#aaa);font-size:11px;line-height:1.6}.gc-model-row{display:grid;grid-template-columns:minmax(100px,1fr) minmax(140px,2fr);gap:8px}.gc-model-settings label{display:block;min-width:0}.gc-model-settings input,.gc-model-settings select{display:block;box-sizing:border-box;width:100%;margin:4px 0 8px;padding:7px 9px;border:1px solid var(--dsw-alias-border-l2,#ffffff2b);border-radius:8px;background:var(--dsw-alias-bg-base,#151519);color:inherit;font:inherit}.gc-model-settings input:focus-visible,.gc-model-trigger:focus-visible,.gc-model-search:focus-visible,.gc-model-settings button:focus-visible{outline:2px solid var(--dsw-alias-state-business-primary,#4d6bfe);outline-offset:2px}.gc-model-settings button{padding:5px 9px;margin:2px;border:1px solid var(--dsw-alias-border-l2,#ffffff26);border-radius:8px;background:var(--dsw-alias-bg-layer-1,#202025);color:inherit;font:inherit;cursor:pointer}.gc-model-settings button:hover{background:var(--dsw-alias-bg-layer-2,#2b2b31)}.gc-model-settings button:disabled{opacity:.4;cursor:default}.gc-fallback-item{padding:9px;margin-top:8px;border:1px solid var(--dsw-alias-border-l1,#ffffff17);border-radius:10px;background:color-mix(in oklab,var(--dsw-alias-bg-layer-2,#1b1b1f) 72%,transparent)}.gc-model-numbers{display:grid;grid-template-columns:repeat(3,1fr);gap:8px}.gc-model-picker{position:relative;margin:7px 0}.gc-model-label{display:block;color:var(--dsw-alias-label-secondary,#cbd5e1);font-size:11px;margin-bottom:5px}.gc-model-trigger{display:flex!important;align-items:center;justify-content:space-between;gap:8px;width:100%;min-height:34px;text-align:left}.gc-model-trigger-text{min-width:0;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}.gc-model-chevron{width:16px;height:16px;display:block;opacity:.75;transition:transform .15s ease}.gc-model-trigger[aria-expanded=true] .gc-model-chevron{transform:rotate(180deg)}.gc-model-popover{position:absolute;z-index:10002;left:0;right:0;top:calc(100% + 6px);padding:8px;border:1px solid var(--dsw-alias-border-l2,#ffffff2b);border-radius:14px;background:var(--dsw-alias-bg-layer-1,#202025);box-shadow:0 18px 48px #0008}.gc-model-search{margin:0 0 7px!important}.gc-model-list{max-height:260px;overflow:auto;display:flex;flex-direction:column;gap:2px}.gc-model-recent-row{display:grid;grid-template-columns:1fr 28px;align-items:stretch;border-radius:10px}.gc-model-recent-row:hover{background:var(--dsw-alias-bg-layer-2,#2b2b31)}.gc-model-option{display:flex!important;flex-direction:column;align-items:flex-start;width:100%;text-align:left;margin:0!important;background:transparent!important;border:0!important}.gc-model-option span{font-size:12px}.gc-model-option small{font-size:10px;color:var(--dsw-alias-label-tertiary,#9696a3);max-width:100%;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}.gc-model-delete{display:grid!important;place-items:center;width:26px;height:26px;align-self:center;margin:0!important;border:0!important;background:transparent!important;color:var(--dsw-alias-label-tertiary,#999)!important;border-radius:8px}.gc-model-delete svg{width:13px;height:13px}.gc-model-delete:hover{color:#fca5a5!important;background:rgba(248,113,113,.12)!important}.gc-model-recent span:before{content:'最近 · ';color:var(--dsw-alias-state-business-primary,#4d6bfe)}.gc-recent-panel,.gc-suggestion-panel{display:flex;flex-wrap:wrap;gap:6px;margin:6px 0 10px}.gc-recent-chip-row{display:grid;grid-template-columns:minmax(0,1fr) 28px;align-items:center;max-width:100%;border:1px solid var(--dsw-alias-border-l2,#ffffff26);border-radius:10px;overflow:hidden;background:var(--dsw-alias-bg-layer-1,#202025)}.gc-recent-chip-row:hover{background:var(--dsw-alias-bg-layer-2,#2b2b31)}.gc-recent-chip{min-width:0;max-width:100%;padding:5px 8px!important;margin:0!important;border:0!important;border-radius:0!important;background:transparent!important;overflow:hidden;text-align:left}.gc-recent-chip>span,.gc-suggestion-chip>span{display:block;min-width:0;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}.gc-recent-delete{width:24px!important;height:24px!important;margin:0 4px 0 0!important}.gc-suggestion-chip{max-width:100%;display:inline-flex!important}.gc-suggestion-chip span{display:block}.gc-model-empty{padding:12px;color:var(--dsw-alias-label-tertiary,#999);font-size:11px}`}</style>
src/client\GroupChatModelSettings.tsx:53:    <SearchableModelPicker label="主模型" value={primary} catalog={catalog} allowDefault onChange={onPrimary} onDeleteRecent={deleteRecent}/>
src/client\GroupChatModelSettings.tsx:55:    <p>下拉数据来自插件服务端调用 DSH 官方模型目录 ctx.llm.listProviders/listModels；两项留空时跟随宿主{catalog.current?.model?`：${catalog.current.provider} / ${catalog.current.model}`:'默认模型'}。</p>
src/client\GroupChatModelSettings.tsx:58:    {catalog.recent.filter(m=>m.provider&&m.model).length?<div className="gc-recent-panel">{catalog.recent.filter(m=>m.provider&&m.model).slice(0,6).map(m=><div className="gc-recent-chip-row" key={m.provider+'/'+m.model}><button type="button" className="gc-recent-chip" onClick={()=>onPrimary(m)} title={labelFor(m)}><span>{labelFor(m)}</span></button><button type="button" className="gc-model-delete gc-recent-delete" aria-label={`删除最近模型 ${labelFor(m)}`} title="删除这个最近模型" onClick={e=>{e.preventDefault();e.stopPropagation();deleteRecent(m)}}><svg viewBox="0 0 16 16" fill="none" stroke="currentColor" strokeWidth="1.8" strokeLinecap="round" aria-hidden="true"><path d="M4 4l8 8M12 4l-8 8"/></svg></button></div>)}</div>:<p>暂无最近模型记录。</p>}
src/client\GroupChatModelSettings.tsx:60:    {suggestions.length?<div className="gc-suggestion-panel">{suggestions.map(m=><button type="button" className="gc-suggestion-chip" key={m.provider+'/'+m.model} onClick={()=>onPrimary({provider:m.provider,model:m.model})} title={`${m.provider} / ${m.model}`}><span>{m.provider} / {m.model}</span></button>)}</div>:<p>当前目录没有明确匹配项。</p>}
src/client\GroupChatModelSettings.tsx:63:    {policy.fallbackModels.map((m,i)=><div className="gc-fallback-item" key={i}>
src/client\GroupChatModelSettings.tsx:64:      <SearchableModelPicker label={`回退 ${i+1}`} value={m} catalog={catalog} onChange={value=>onPolicy({...policy,fallbackModels:policy.fallbackModels.map((old,j)=>j===i?value:old)})} onDeleteRecent={deleteRecent}/>
src/client\GroupChatModelSettings.tsx:65:      {manualRow(`回退 ${i+1}`,m,value=>onPolicy({...policy,fallbackModels:policy.fallbackModels.map((old,j)=>j===i?value:old)}))}
src/client\GroupChatModelSettings.tsx:66:      <button type="button" disabled={i===0} onClick={()=>{const next=[...policy.fallbackModels];[next[i-1],next[i]]=[next[i],next[i-1]];onPolicy({...policy,fallbackModels:next})}}>上移</button>
src/client\GroupChatModelSettings.tsx:67:      <button type="button" onClick={()=>onPolicy({...policy,fallbackModels:policy.fallbackModels.filter((_,j)=>j!==i)})}>移除回退 {i+1}</button>
src/client\GroupChatModelSettings.tsx:69:    <button type="button" disabled={policy.fallbackModels.length>=5} onClick={()=>onPolicy({...policy,fallbackModels:[...policy.fallbackModels,{provider:'',model:''}]})}>＋ 添加回退模型</button>
src/client\GroupChatModelSettings.tsx:70:    <div className="gc-model-numbers"><label>每模型重试次数<input aria-label="每模型重试次数" type="number" min={0} max={5} value={policy.maxRetriesPerModel} onChange={e=>onPolicy({...policy,maxRetriesPerModel:Number(e.target.value)})}/></label><label>退避毫秒<input aria-label="退避毫秒" type="number" min={0} max={60000} value={policy.retryBackoffMs} onChange={e=>onPolicy({...policy,retryBackoffMs:Number(e.target.value)})}/></label><label>超时毫秒<input aria-label="超时毫秒" type="number" min={1000} max={600000} value={policy.timeoutMs} onChange={e=>onPolicy({...policy,timeoutMs:Number(e.target.value)})}/></label></div>
src/client\GroupChatHeaderButton.tsx:121:          <GroupChatPanel mode="dock" onClose={() => setIsOpen(false)} />
src/client\group-chat-view-types.ts:1:export interface MessageSender {
src/client\group-chat-view-types.ts:19:export interface GroupMessage {
src/client\group-chat-view-types.ts:20:  messageId: string
src/client\group-chat-view-types.ts:22:  sender: MessageSender
src/client\group-chat-view-types.ts:27:    modelUsed?: string
src/client\group-chat-view-types.ts:41:export interface AgentStatus {agentId:string;name:string;avatar:string;title?:string;status:'running'|'complete'|'error';message?:string;modelUsed?:string;providerUsed?:string;startedAt?:number;finishedAt?:number}
src/client\group-chat-view-types.ts:44:  resiliencePolicy?: {fallbackModels:{provider:string;model:string}[];maxRetriesPerModel:number;retryBackoffMs:number;timeoutMs:number}
src/client\group-chat-view-types.ts:59:    model: string
src/client\group-chat-events.ts:3:const listeners=new Set<(event:MessageEvent)=>void>()
src/client\group-chat-events.ts:4:export function subscribeGroupChat(listener:(event:MessageEvent)=>void):()=>void {
src/client\group-chat-events.ts:8:    source.onmessage=event=>{for(const callback of listeners)callback(event)}
